id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rmg_sales_selection_sheet_manager.access_edge_profiles_manager,access_edge_profiles_manager,rmg_sales_selection_sheet.model_edge_profiles,sales_team.group_sale_manager,1,1,1,1
rmg_sales_selection_sheet_manager.access_customer_sink_types_manager,access_customer_sink_types_manager,rmg_sales_selection_sheet.model_customer_sink_types,sales_team.group_sale_manager,1,1,1,1
rmg_sales_selection_sheet_manager.access_faucets_manager,access_faucets_manager,rmg_sales_selection_sheet.model_faucets,sales_team.group_sale_manager,1,1,1,1
rmg_sales_selection_sheet_manager.access_corner_treatments_manager,access_corner_treatments_manager,rmg_sales_selection_sheet.model_corner_treatments,sales_team.group_sale_manager,1,1,1,1
rmg_sales_selection_sheet_manager.access_range_types_manager,access_range_types_manager,rmg_sales_selection_sheet.model_range_types,sales_team.group_sale_manager,1,1,1,1
rmg_sales_selection_sheet_manager.access_rmg_sale_manager,access_rmg_sale_manager,rmg_sales_selection_sheet.model_rmg_sale,sales_team.group_sale_manager,1,1,1,1
rmg_sales_selection_sheet_salesman.access_edge_profiles_salesman,access_edge_profiles_salesman,rmg_sales_selection_sheet.model_edge_profiles,sales_team.group_sale_salesman,1,1,1,0
rmg_sales_selection_sheet_salesman.access_customer_sink_types_salesman,access_customer_sink_types_salesman,rmg_sales_selection_sheet.model_customer_sink_types,sales_team.group_sale_salesman,1,1,1,0
rmg_sales_selection_sheet_salesman.access_faucets_salesman,access_faucets_salesman,rmg_sales_selection_sheet.model_faucets,sales_team.group_sale_salesman,1,1,1,0
rmg_sales_selection_sheet_salesman.access_corner_treatments_salesman,access_corner_treatments_salesman,rmg_sales_selection_sheet.model_corner_treatments,sales_team.group_sale_salesman,1,1,1,0
rmg_sales_selection_sheet_salesman.access_range_types_salesman,access_range_types_salesman,rmg_sales_selection_sheet.model_range_types,sales_team.group_sale_salesman,1,1,1,0
rmg_sales_selection_sheet_salesman.access_rmg_sale_salesman,access_rmg_sale_salesman,rmg_sales_selection_sheet.model_rmg_sale,sales_team.group_sale_salesman,1,1,1,0
rmg_sales_selection_sheet_salesman.access_ir_config_parameter,access_ir_config_parameter_salesman,base.model_ir_config_parameter,sales_team.group_sale_salesman,1,0,0,0
rmg_sales_selection_sheet.access_rmg_sale_warning_wiz,access_rmg_sale_warning_wiz,rmg_sales_selection_sheet.model_rmg_sale_warning_wiz,base.group_user,1,1,1,1
rmg_add_product_id,rmg_add_product_name,model_add_product,base.group_user,1,1,1,1
